"name","stem","definition","example",
"abine","-abine","nucleoside antiviral or antineoplastic agents, cytarabine or azarabine derivatives",,
"ac","-ac","anti-inflammatory agents (acetic acid derivatives)","bromfenac",
"subgroup:",,,,
,"-zolac","anti-inflammatory - pyrazole acetic acid derivatives","  pyrazole acetic acid derivatives","rovazolac"
"acetam","-acetam","nootropic agents (learning, cognitive enhancers), piracetam type",,
"actant","-actant","pulmonary surfactants","beractant, lucinactant, calfactant",
"actide","-actide","peptides",,
"adenant","-adenant","adensosine receptor antagonists","preladenant",
"adol","-adol, -adol-","analgesics (mixed opiate receptor agonists/antagonists)","tazadolene",
"adox","-adox","antibacterials (quinoline dioxide derivatives)","carbadox",
"afenone","-afenone","antiarrhythmics (propafenone derivatives)","alprafenone",
"afil","-afil","phosphodiesterase type 5 inhibitors (PDE5) inhibitors","tadalafil, avanafil",
"subgroup:",,,,
,"-denafil","(PDE5) inhibitors containing a sulfonamide moiety","udenafil, vardenafil",
"aj","-aj-","antiarrythmics (ajmaline deriviatives)","lorajmine",
"alap","-alap","aldehyde traps","reproxalap",
"aldrate","-aldrate","antacid aluminum salts","magaldrate",
"algron","-algron","α1 - and α2 - adrenoreceptor agonists","dabuzalgron",
"alol","-alol","combined alpha and beta blockers","labetalol",
"amidine","-amidine","pentamidine derivatives/analogues","pafuramidine",
"amidis","-amidis","antimyloidotics","tafamidis",
"amivir","-amivir","antivirals",,
"amostat","-amostat","enzyme inhibitors",,
"ampa","-ampa-","ionotropic non-NMDA (N-methyl D-aspartate) glutamate receptors [AMPA (α-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor) and/or KA (kainite antagonist) receptors]",,
"subgroups:",,,,
,"-ampanel","antagonists","becampanel",
,"-ampator","modulators","farampator",
"ampanel","-ampanel","ionotropic non-NMDA (N-methyl D-aspartate) glutamate receptors [AMPA (α-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor) and/or KA (kainite antagonist) receptors]",,
"ampator","-ampator","ionotropic non-NMDA (N-methyl D-aspartate) glutamate receptors [AMPA (α-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor) and/or KA (kainite antagonist) receptors]",,
"andr","-andr-","androgens","nandrolone",
"anib","-anib","angiogenesis inhibitors","pegaptanib",
"aniten","-aniten","androgen receptor inhibitor, N-terminal domain inhibitor","ralaniten",
"anserin","-anserin","serotonin 5-HT2 receptor antagonists","altanserin",
"antel","-antel","anthelminitics (undefined group)","carbantel",
"subgroup:",,,,
,"-quantel","2-deoxoparaherquamide A derivatives","derquantel",
"antrone","-antrone","antineoplastics, anthraquinone derivatives","pixantrone",
"apsel","-apsel","P-selectin antagonists","torapsel",
"apt","-apt-","aptamers, classical and mirror","pegaptanib, egaptivon pegol",
"arabine","-arabine","antineoplastics (arabinofuranosyl derivatives)","fazarabine",
"aril","aril-, -aril-, -aril","antiviral (arildone derivatives)","pleconaril",
"arit","-arit","antirheumatics (lobenzarit type)","lobenzarit, clobuzarit",
"arol","-arol","anticoagulants (dicumarol type)","dicumarol",
"arone","-arone","antiarrhythmics","dronedarone, amioderone",
"subgroup:",,,,
,"-iodarone","antiarrhythmics - indicates high iodine content","amiodarone",
"arotene","-arotene","arotinoid derivatives","bexarotene, linarotene, tazarotene",
"arsin","-arsin","organoarsenic compounds","darinaparsin",
"arte","arte-","antimalarials (artemisinin derivatives)","arteflene",
"ase","-ase","enzymes","alglucerase",
"subgroups:",,,,
,"-dismase","enzymes - superoxide dismutase activity ","sudismase",
,"-glutenase","enzymes/proteases that have gluten as the substrate","latiglutenase",
,"-teplase","enzymes - tissue -type plasminogen activators","alteplase",
,"-uplase","enzymes - urokinase-type plasminogen activators","saruplase",
"ast","-ast","antiasthmatics/antiallergics (not acting primarily as antihistamines)",,
"subgroups:",,,,
,"-lukast","leukotriene receptor antagonists","cinalukast",
,"-milast","type IV phosphodiesterase","piclamilast",
,"-tegrast","integrin antagonists","valategrast",
,"-trodast","thromboxane A2 receptor antagonists","seratrodast",
,"-zolast","leukotriene biosynthesis inhibitors","eclazolast   ",
"asvir","-asvir","antivirals",,
"(a)tadine","-tadine, -atadine","tricyclic histaminic-H1 receptor antagonists, loratadine derivatives (formerly -tadine)","deloratadine",
